"PERIODE";"IAS_brut";"IAS_lissé";"Incidence_Sentinelles"
2021-05-22;10,7;7,5;NA
2021-05-23;95,7;7,6;NA
2021-05-24;139,3;7,6;NA
2021-05-25;5,8;7,4;NA
2021-05-26;7,8;7;NA
2021-05-27;6,5;6,7;NA
2021-05-28;7,4;6,3;NA
2021-05-29;4,9;6,1;NA
2021-05-30;69,1;5,9;NA
2021-05-31;3,8;5,8;NA
2021-06-01;6,1;5,7;NA
2021-06-02;6;5,6;NA
2021-06-03;5,5;5,6;NA
2021-06-04;8,3;5,5;NA
2021-06-05;3,1;5,5;NA
2021-06-06;292,1;5,4;NA
2021-06-07;4,4;5,2;NA
2021-06-08;6,3;5,1;NA
2021-06-09;3,6;4,9;NA
2021-06-10;4,4;4,8;NA
2021-06-11;6,7;4,8;NA
2021-06-12;2,7;4,7;NA
2021-06-13;67,7;4,6;NA
2021-06-14;6,2;4,6;NA
2021-06-15;2,7;4,5;NA
2021-06-16;5,5;4,5;NA
2021-06-17;5,5;4,5;NA
2021-06-18;3,1;4,6;NA
2021-06-19;4;4,7;NA
2021-06-20;82,2;4,7;NA
2021-06-21;5,2;4,7;NA
2021-06-22;5,9;4,7;NA
2021-06-23;6;4,6;NA
2021-06-24;4,9;4,5;NA
2021-06-25;2,2;4,4;NA
2021-06-26;4,7;4,2;NA
2021-06-27;19,5;4,1;NA
2021-06-28;3,5;4;NA
2021-06-29;4,7;4;NA
2021-06-30;4,2;4;NA
2021-07-01;4,6;4,1;NA
2021-07-02;3,8;4,1;NA
2021-07-03;2,7;4,2;NA
2021-07-04;39,8;4,3;NA
2021-07-05;4,6;4,3;NA
2021-07-06;3,4;4,3;NA
2021-07-07;7,7;4,2;NA
2021-07-08;3,9;4,2;NA
2021-07-09;4;4,1;NA
2021-07-10;2,4;4;NA
2021-07-11;41,8;4;NA
2021-07-12;3,5;4;NA
2021-07-13;3,2;4;NA
2021-07-14;15,1;4,1;NA
2021-07-15;4,8;4,3;NA
2021-07-16;5,3;4,4;NA
2021-07-17;3,8;4,5;NA
2021-07-18;424,8;4,5;NA
2021-07-19;2,9;4,5;NA
2021-07-20;5,6;4,5;NA
2021-07-21;5,4;4,5;NA
2021-07-22;3,2;4,6;NA
2021-07-23;3,7;4,8;NA
2021-07-24;4,8;5;NA
2021-07-25;405,4;5,1;NA
2021-07-26;6,6;5,2;NA
2021-07-27;5,6;5,2;NA
2021-07-28;5,8;5,2;NA
2021-07-29;4,3;5,3;NA
2021-07-30;4,9;5,3;NA
2021-07-31;2,5;5,4;NA
2021-08-01;208,3;5,6;NA
2021-08-02;5,4;5,9;NA
2021-08-03;8,7;6,2;NA
2021-08-04;6,2;6,4;NA
2021-08-05;7,1;6,5;NA
2021-08-06;7,9;6,5;NA
2021-08-07;4;6,4;NA
2021-08-08;284,3;6,1;NA
2021-08-09;4,7;5,9;NA
2021-08-10;4,2;5,6;NA
2021-08-11;12,7;5,4;NA
2021-08-12;3,9;5,2;NA
2021-08-13;4,1;5,1;NA
2021-08-14;3,3;4,9;NA
2021-08-15;162;4,7;NA
2021-08-16;3,1;4,4;NA
2021-08-17;6,8;4,1;NA
2021-08-18;5,7;4;NA
2021-08-19;3,6;3,9;NA
2021-08-20;2,2;4;NA
2021-08-21;1,2;4,2;NA
2021-08-22;43;4,3;NA
2021-08-23;6;4,5;NA
2021-08-24;5,1;4,7;NA
2021-08-25;7,7;5;NA
2021-08-26;6,3;5,2;NA
2021-08-27;3,7;5,3;NA
2021-08-28;2,8;5,3;NA
2021-08-29;16,6;5,2;NA
2021-08-30;9,1;5,1;NA
2021-08-31;4,2;5;NA
2021-09-01;5,4;4,9;NA
2021-09-02;5,2;4,9;NA
2021-09-03;3,7;5,1;NA
2021-09-04;2,9;5,4;NA
2021-09-05;347,9;5,8;NA
2021-09-06;3,8;6,2;NA
2021-09-07;7,1;6,6;NA
2021-09-08;15,2;7;NA
2021-09-09;11,6;7,3;NA
2021-09-10;5,2;7,5;NA
2021-09-11;2,9;7,5;NA
2021-09-12;41,1;7,4;NA
2021-09-13;6,7;7,1;NA
2021-09-14;13;6,9;NA
2021-09-15;8,2;6,7;NA
2021-09-16;5,7;6,7;NA
2021-09-17;3,9;6,7;NA
2021-09-18;4,4;6,8;NA
2021-09-19;99,6;7;NA
2021-09-20;8,5;7,2;NA
2021-09-21;5,9;7,6;NA
2021-09-22;8;8,1;NA
2021-09-23;14,7;8,7;NA
2021-09-24;7,6;9,2;NA
2021-09-25;6,1;9,8;NA
2021-09-26;95,1;10,2;NA
2021-09-27;9,9;10,5;NA
2021-09-28;11,5;10,7;NA
2021-09-29;19,1;10,8;NA
2021-09-30;11,2;11,3;NA
2021-10-01;7,6;11,9;NA
2021-10-02;4,4;12,7;NA
2021-10-03;416,9;13,5;NA
2021-10-04;13,9;14,3;NA
2021-10-05;24,4;15;NA
2021-10-06;21,6;15,8;NA
2021-10-07;14,8;16,6;NA
2021-10-08;16,7;17;NA
2021-10-09;6,5;16,9;NA
2021-10-10;734,2;16,6;NA
2021-10-11;17,1;16,2;NA
2021-10-12;26,9;16;NA
2021-10-13;16,3;16,2;NA
2021-10-14;12,2;16,6;NA
2021-10-15;10,9;17;NA
2021-10-16;12,9;16,9;NA
2021-10-17;81,9;16,3;NA
2021-10-18;31,5;15,3;NA
2021-10-19;20,6;14,3;NA
2021-10-20;15,4;13,1;NA
2021-10-21;18,6;11,7;NA
2021-10-22;2,9;10,2;NA
2021-10-23;6,2;8,9;NA
2021-10-24;716;7,9;NA
2021-10-25;9,2;7,1;NA
2021-10-26;5,7;6,7;NA
2021-10-27;8,1;6,6;NA
2021-10-28;7,1;6,7;NA
2021-10-29;4,2;6,8;NA
2021-10-30;3,6;7,1;NA
2021-10-31;1440,6;7,6;NA
2021-11-01;38,2;8,4;NA
2021-11-02;8,4;9,3;NA
2021-11-03;7,6;10,4;NA
2021-11-04;12,4;11,4;NA
2021-11-05;15,5;11,9;NA
2021-11-06;10,5;12,1;NA
2021-11-07;1180,4;12,1;NA
2021-11-08;17,9;12;NA
2021-11-09;13;11,7;NA
2021-11-10;5,6;11,4;NA
2021-11-11;598,1;11,2;NA
2021-11-12;6,9;11,4;NA
2021-11-13;11,4;11,8;NA
2021-11-14;1400,2;12,3;NA
2021-11-15;12,4;12,9;NA
2021-11-16;17,3;13,6;NA
2021-11-17;14;13,9;NA
2021-11-18;13,6;14,1;NA
2021-11-19;13,8;14;NA
2021-11-20;12,4;13,9;NA
2021-11-21;221,3;14,1;NA
2021-11-22;12,4;14,4;NA
2021-11-23;14,5;14,9;NA
2021-11-24;9,6;15,6;NA
2021-11-25;19,9;16,4;NA
2021-11-26;22,1;17,4;NA
2021-11-27;16,8;18,3;NA
2021-11-28;559,4;19;NA
2021-11-29;16,5;19,4;NA
2021-11-30;20,1;19,4;NA
2021-12-01;27,2;19,2;NA
2021-12-02;21,1;19,1;NA
2021-12-03;14,6;19,3;NA
2021-12-04;9,1;19,7;NA
2021-12-05;67,7;20,3;NA
2021-12-06;18;21;NA
2021-12-07;33,3;21,7;NA
2021-12-08;26,9;21,5;NA
2021-12-09;22,7;19,9;NA
2021-12-10;17,8;17,7;NA
2021-12-11;26,8;15,5;NA
2021-12-12;312;13,5;NA
2021-12-13;18,9;12;NA
2021-12-14;0;11;NA
2021-12-15;28,4;10,5;NA
2021-12-16;21,7;10,5;NA
2021-12-17;12,6;10,7;NA
2021-12-18;9,6;11,1;NA
2021-12-19;34,7;11,5;NA
2021-12-20;7,9;11,9;NA
2021-12-21;17,6;12,2;NA
2021-12-22;9;12,7;NA
2021-12-23;10,4;14,2;NA
2021-12-24;10;16,4;NA
2021-12-25;3015,8;19,1;NA
2021-12-26;428,6;22,1;NA
2021-12-27;36,5;25,2;NA
2021-12-28;26,3;28,4;NA
2021-12-29;33,7;31,8;NA
2021-12-30;20,4;35,2;NA
2021-12-31;19,6;38,3;NA
2022-01-01;27618,7;40,9;NA
2022-01-02;378,9;42,7;NA
2022-01-03;66,1;43,3;NA
2022-01-04;50,2;42,5;NA
2022-01-05;52,3;40,3;NA
2022-01-06;31,8;37,2;NA
2022-01-07;23,8;33,9;NA
2022-01-08;19,9;30,6;NA
2022-01-09;134,1;27,7;NA
2022-01-10;26,4;25,3;NA
2022-01-11;27,9;23,6;NA
2022-01-12;30,2;22,5;NA
2022-01-13;16,4;22;NA
2022-01-14;19,2;21,7;NA
2022-01-15;10,4;21,6;NA
2022-01-16;3,9;21,6;NA
2022-01-17;24;21,7;NA
2022-01-18;34,1;21,9;NA
2022-01-19;23,3;22,3;NA
2022-01-20;19,4;22,9;NA
2022-01-21;24,4;23,5;NA
2022-01-22;11,8;24,2;NA
2022-01-23;113,2;24,7;NA
2022-01-24;20,5;25,1;NA
2022-01-25;36,8;25,4;NA
2022-01-26;38,9;25,6;NA
2022-01-27;24;25,5;NA
2022-01-28;27;25,1;NA
2022-01-29;10,8;24,7;NA
2022-01-30;5,3;24,2;NA
2022-01-31;23,2;23,5;NA
2022-02-01;24,9;22,9;NA
2022-02-02;25,6;22,5;NA
2022-02-03;35,2;22;NA
2022-02-04;23,9;21,4;NA
2022-02-05;6,6;20,5;NA
2022-02-06;33,5;19,3;NA
2022-02-07;15,1;18,1;NA
2022-02-08;22,5;17,3;NA
2022-02-09;16,5;16,8;NA
2022-02-10;18,1;16,7;NA
2022-02-11;16,7;16,9;NA
2022-02-12;9,6;17;NA
2022-02-13;72,8;17;NA
2022-02-14;17,1;16,9;NA
2022-02-15;19,9;17;NA
2022-02-16;21,3;17,3;NA
2022-02-17;13,5;17,6;NA
2022-02-18;17;18;NA
2022-02-19;12,1;18,3;NA
2022-02-20;43,3;18,4;NA
2022-02-21;29,6;18,3;NA
2022-02-22;17,4;18,1;NA
2022-02-23;17,6;17,7;NA
2022-02-24;18,5;17,1;NA
2022-02-25;16,4;16,6;NA
2022-02-26;8,4;16,1;NA
2022-02-27;238,6;15,8;NA
2022-02-28;14;15,6;NA
2022-03-01;13,4;15,7;NA
2022-03-02;20;16;NA
2022-03-03;20,3;16,7;NA
2022-03-04;17;17,8;NA
2022-03-05;8,6;19,2;NA
2022-03-06;264,2;20,6;NA
2022-03-07;18;21,8;NA
2022-03-08;30;22,9;NA
2022-03-09;34,4;24,1;NA
2022-03-10;28,8;25,8;NA
2022-03-11;19,1;27,6;NA
2022-03-12;14,4;29,3;NA
2022-03-13;206,6;30,8;NA
2022-03-14;33;32;NA
2022-03-15;56,5;33,5;NA
2022-03-16;36;35,8;NA
2022-03-17;31,9;39,3;NA
2022-03-18;30,5;43,6;NA
2022-03-19;19,2;48,3;NA
2022-03-20;1738,4;53;NA
2022-03-21;81,2;57,2;NA
2022-03-22;76,4;61,3;NA
2022-03-23;94,5;65,6;NA
2022-03-24;57;69,8;NA
2022-03-25;58,6;73,7;NA
2022-03-26;21,8;77,1;NA
2022-03-27;5161;79,5;NA
2022-03-28;105,2;81,1;NA
2022-03-29;118,3;81,8;NA
2022-03-30;94,7;81,6;NA
2022-03-31;94,8;80,8;NA
2022-04-01;63,8;79,1;NA
2022-04-02;17,3;76,8;NA
2022-04-03;641,6;74,3;NA
2022-04-04;74;72,6;NA
2022-04-05;89,5;72,1;NA
2022-04-06;102,2;72,4;NA
2022-04-07;71,5;72,7;NA
2022-04-08;67,8;72,1;NA
2022-04-09;34,5;69,8;NA
2022-04-10;1837,6;66,1;NA
2022-04-11;66,6;62,1;NA
2022-04-12;83,4;58,9;NA
2022-04-13;50,9;56,1;NA
2022-04-14;56,3;52,6;NA
2022-04-15;40,1;48,2;NA
2022-04-16;19,9;42,4;NA
2022-04-17;1261,5;36;NA
2022-04-18;3362;30,6;NA
2022-04-19;20,4;26,9;NA
2022-04-20;36,1;24,7;NA
2022-04-21;16,5;23,7;NA
2022-04-22;16;23;NA
2022-04-23;13,3;22,3;NA
2022-04-24;1784,9;21,3;NA
2022-04-25;32,2;20,2;NA
2022-04-26;29,7;19,2;NA
2022-04-27;17,7;18;NA
2022-04-28;9,2;16,7;NA
2022-04-29;16,1;15,1;NA
2022-04-30;5,5;13,5;NA
2022-05-01;1487,5;11,9;NA
2022-05-02;14,9;10,7;NA
2022-05-03;10,3;9,8;NA
2022-05-04;8,1;9,2;NA
2022-05-05;10,1;8,7;NA
2022-05-06;5,6;8,2;NA
2022-05-07;3,7;7,8;NA
2022-05-08;530,4;7,5;NA
2022-05-09;8,6;7,4;NA
2022-05-10;6,7;7,4;NA
2022-05-11;9,2;7,4;NA
2022-05-12;6,7;7,4;NA
2022-05-13;6,5;7,3;NA
2022-05-14;7,4;7;NA
2022-05-15;104,9;6,7;NA
2022-05-16;8,6;6,3;NA
2022-05-17;4,6;6;NA
2022-05-18;6,7;5,8;NA
2022-05-19;4,9;5,5;NA
2022-05-20;4,2;5,3;NA
2022-05-21;3,7;5,1;NA
2022-05-22;131,9;4,9;NA
2022-05-23;6,7;4,8;NA
2022-05-24;3,9;4,6;NA
2022-05-25;4,6;4,5;NA
2022-05-26;35,8;4,4;NA
2022-05-27;3,1;4,4;NA
2022-05-28;3,5;4,3;NA
2022-05-29;44,5;4,3;NA
2022-05-30;3,9;4,3;NA
2022-05-31;4,6;4,4;NA
2022-06-01;8,2;4,5;NA
2022-06-02;3;4,5;NA
2022-06-03;3,5;4,6;NA
2022-06-04;3,9;4,8;NA
2022-06-05;204,6;4,9;NA
2022-06-06;91,1;5,1;NA
2022-06-07;3,9;5,4;NA
2022-06-08;5,9;5,6;NA
2022-06-09;7,8;5,9;NA
2022-06-10;5,6;6,1;NA
2022-06-11;4,3;6,2;NA
2022-06-12;289;6,4;NA
2022-06-13;6,2;6,7;NA
2022-06-14;7,7;6,9;NA
2022-06-15;7,2;7,2;NA
2022-06-16;5,8;7,5;NA
2022-06-17;8,6;7,9;NA
2022-06-18;7,6;8,3;NA
2022-06-19;1521,3;8,4;NA
2022-06-20;6,6;8,5;NA
2022-06-21;11,3;8,6;NA
2022-06-22;13,2;8,6;NA
2022-06-23;5,9;8,6;NA
2022-06-24;5,1;8,7;NA
2022-06-25;7,9;8,9;NA
2022-06-26;325,9;9,2;NA
2022-06-27;10,1;9,6;NA
2022-06-28;11,1;10,2;NA
2022-06-29;10,9;10,8;NA
2022-06-30;8,1;11,6;NA
2022-07-01;14,3;12,4;NA
2022-07-02;11,2;13,2;NA
2022-07-03;669,6;14,1;NA
2022-07-04;16,1;15;NA
2022-07-05;14,8;15,8;NA
2022-07-06;19,2;16,4;NA
2022-07-07;15,4;16,8;NA
2022-07-08;18,8;16,9;NA
2022-07-09;10,1;16,9;NA
2022-07-10;287,5;16,4;NA
2022-07-11;23,7;15,6;NA
2022-07-12;14,6;14,7;NA
2022-07-13;13,5;13,6;NA
2022-07-14;901,3;12,4;NA
2022-07-15;5,2;11,2;NA
2022-07-16;5;10,2;NA
2022-07-17;1654,9;9,3;NA
2022-07-18;11,6;8,8;NA
2022-07-19;7,5;8,6;NA
2022-07-20;7,6;8,6;NA
2022-07-21;9,2;8,5;NA
2022-07-22;8,2;8,4;NA
2022-07-23;5,8;8,1;NA
2022-07-24;314,3;7,7;NA
2022-07-25;9,2;7,4;NA
2022-07-26;7,6;7,1;NA
2022-07-27;6,7;6,7;NA
2022-07-28;5,2;6,4;NA
2022-07-29;4;6,1;NA
2022-07-30;9,2;5,9;NA
2022-07-31;21,5;5,6;NA
2022-08-01;4,6;5,4;NA
2022-08-02;5,6;5,2;NA
2022-08-03;6,6;5,1;NA
2022-08-04;4,6;5;NA
2022-08-05;3,4;4,8;NA
2022-08-06;3,9;4,6;NA
2022-08-07;23;4,4;NA
2022-08-08;8,2;4,1;NA
2022-08-09;2,8;3,9;NA
2022-08-10;2,6;3,8;NA
2022-08-11;5,3;3,7;NA
2022-08-12;1,5;3,7;NA
2022-08-13;4,3;3,7;NA
2022-08-14;20,5;3,8;NA
2022-08-15;96,8;4;NA
2022-08-16;3,5;4,2;NA
2022-08-17;5;4,5;NA
2022-08-18;4,9;4,6;NA
2022-08-19;4,2;4,8;NA
2022-08-20;3,5;4,8;NA
2022-08-21;147,1;4,7;NA
2022-08-22;7,3;4,7;NA
2022-08-23;3,6;4,6;NA
2022-08-24;6,4;4,5;NA
2022-08-25;3,4;4,4;NA
2022-08-26;2,2;4,3;NA
2022-08-27;4,6;4,3;NA
2022-08-28;354;4,3;NA
2022-08-29;5,7;4,4;NA
2022-08-30;3,7;4,5;NA
2022-08-31;3,7;4,6;NA
2022-09-01;5,5;4,7;NA
2022-09-02;7,2;4,8;NA
2022-09-03;2,1;4,8;NA
2022-09-04;189,8;4,8;NA
2022-09-05;4,1;4,8;NA
2022-09-06;6,1;4,7;NA
2022-09-07;4,3;4,7;NA
2022-09-08;4,8;4,7;NA
2022-09-09;4,2;4,9;NA
2022-09-10;4,1;5,2;NA
2022-09-11;10,1;5,6;NA
2022-09-12;3,8;6,1;NA
2022-09-13;8,1;6,7;NA
2022-09-14;9;7,2;NA
2022-09-15;8,8;7,7;NA
2022-09-16;8,9;8,1;NA
2022-09-17;6;8,5;NA
2022-09-18;859,3;8,7;NA
2022-09-19;9,8;8,7;NA
2022-09-20;6,8;8,8;NA
2022-09-21;9,5;8,8;NA
2022-09-22;9,8;9;NA
2022-09-23;8,8;9,3;NA
2022-09-24;5,6;9,8;NA
2022-09-25;597,5;10,3;NA
2022-09-26;11;11;NA
2022-09-27;11,7;11,7;NA
2022-09-28;11,4;12,8;NA
2022-09-29;12,3;14,3;NA
2022-09-30;16,2;15,9;NA
2022-10-01;12;17,6;NA
2022-10-02;431,5;19,1;NA
2022-10-03;32,3;20,2;NA
2022-10-04;25,5;20,8;NA
2022-10-05;23,1;20,8;NA
2022-10-06;21,7;20,3;NA
2022-10-07;13,3;19,7;NA
2022-10-08;7,9;19,1;NA
2022-10-09;503,4;18,6;NA
2022-10-10;27,5;18,6;NA
2022-10-11;10,3;18,8;NA
2022-10-12;27,1;18,9;NA
2022-10-13;22,9;18,2;NA
2022-10-14;18,8;16,7;NA
2022-10-15;15,6;14,7;NA
2022-10-16;1304,9;12,5;NA
2022-10-17;15,3;10,6;NA
2022-10-18;6,7;9,1;NA
2022-10-19;5,8;8;NA
2022-10-20;5,4;7,3;NA
2022-10-21;6,8;6,8;NA
2022-10-22;4;6,5;NA
2022-10-23;423,4;6,2;NA
2022-10-24;8,3;6,1;NA
2022-10-25;6,9;6;NA
2022-10-26;5,3;6;NA
2022-10-27;3,1;6;NA
2022-10-28;5;6;NA
2022-10-29;8,9;6;NA
2022-10-30;667,5;6;NA
2022-10-31;5,5;6,1;NA
2022-11-01;188,9;6;NA
2022-11-02;7;5,7;NA
2022-11-03;5,5;5,1;NA
2022-11-04;3,9;4,5;NA
2022-11-05;5,4;4;NA
2022-11-06;12,4;3,6;NA
2022-11-07;2,8;3,4;NA
2022-11-08;2,9;3,2;NA
2022-11-09;2,3;3,2;NA
2022-11-10;2,7;3,2;NA
2022-11-11;255,8;3,4;NA
2022-11-12;2,9;3,5;NA
2022-11-13;1075,2;3,6;NA
2022-11-14;4;3,6;NA
2022-11-15;4,3;3,7;NA
2022-11-16;2,8;3,7;NA
2022-11-17;3,2;3,8;NA
2022-11-18;3,1;3,9;NA
2022-11-19;3,4;4;NA
2022-11-20;29,5;4,2;NA
2022-11-21;6,1;4,4;NA
2022-11-22;5,1;4,7;NA
2022-11-23;3,6;5;NA
2022-11-24;5,2;5,4;NA
2022-11-25;4,7;5,9;NA
2022-11-26;5,5;6,3;NA
2022-11-27;220,8;6,7;NA
2022-11-28;8,2;7,2;NA
2022-11-29;11,1;7,8;NA
2022-11-30;8,1;8,7;NA
2022-12-01;4,5;10,1;NA
2022-12-02;7,9;12,3;NA
2022-12-03;8,8;15,7;NA
