"PERIODE";"IAS_brut";"IAS_lissé";"Incidence_Sentinelles"
2022-12-04;182,3;20,4;NA
2022-12-05;40,7;26,3;NA
2022-12-06;31,3;33,3;NA
2022-12-07;55;41,6;NA
2022-12-08;60,4;51,3;NA
2022-12-09;43,6;62,5;NA
2022-12-10;37,4;75,4;NA
2022-12-11;1945,6;90,3;NA
2022-12-12;134,5;105,8;NA
2022-12-13;151,9;120;NA
2022-12-14;168,8;133,8;NA
2022-12-15;148,7;148,7;NA
2022-12-16;111,5;163,7;NA
2022-12-17;112,2;177,4;NA
2022-12-18;3740,9;189,8;NA
2022-12-19;206,5;200,3;NA
2022-12-20;335,1;208,2;NA
2022-12-21;284,2;212,2;NA
2022-12-22;208,1;209,8;NA
2022-12-23;137;199,5;NA
2022-12-24;82,5;181,5;NA
2022-12-25;3478;158,8;NA
2022-12-26;242;136,5;NA
2022-12-27;111,5;119,2;NA
2022-12-28;134,1;107,8;NA
2022-12-29;90,2;100,8;NA
2022-12-30;55,2;96;NA
2022-12-31;24,5;91,3;NA
2023-01-01;1302,1;86;NA
2023-01-02;127,8;81,3;NA
2023-01-03;120,1;77,1;NA
2023-01-04;92,8;71,8;NA
2023-01-05;67,1;64,9;NA
2023-01-06;39,4;56,5;NA
2023-01-07;23,2;47,2;NA
2023-01-08;2682,8;38,3;NA
2023-01-09;34,1;31,2;NA
2023-01-10;29,8;26,4;NA
2023-01-11;22;23,1;NA
2023-01-12;20,4;20,8;NA
2023-01-13;12,8;19,1;NA
2023-01-14;6,1;17,8;NA
2023-01-15;4669,3;16,5;NA
2023-01-16;18,7;15,6;NA
2023-01-17;14,6;15;NA
2023-01-18;17,6;14,6;NA
2023-01-19;17,8;14,4;NA
2023-01-20;9,6;14,2;NA
2023-01-21;7,1;13,8;NA
2023-01-22;1252,8;13,2;NA
2023-01-23;9,7;12,6;NA
2023-01-24;27,8;12,2;NA
2023-01-25;9,1;11,9;NA
2023-01-26;11,9;11,8;NA
2023-01-27;6,8;11,6;NA
2023-01-28;7,7;11,3;NA
2023-01-29;73,4;11;NA
2023-01-30;15,6;10,8;NA
2023-01-31;10,4;10,7;NA
2023-02-01;12,8;10,7;NA
2023-02-02;11,1;10,7;NA
2023-02-03;7,3;10,8;NA
2023-02-04;5,8;10,8;NA
2023-02-05;601,9;10,8;NA
2023-02-06;11,4;10,7;NA
2023-02-07;15,9;10,7;NA
2023-02-08;9,6;10,8;NA
2023-02-09;14,5;10,9;NA
2023-02-10;8,1;10,8;NA
2023-02-11;2,4;10,5;NA
2023-02-12;2729,9;10;NA
2023-02-13;15;9,6;NA
2023-02-14;13,1;9,3;NA
2023-02-15;11;9,1;NA
2023-02-16;3,5;8,9;NA
2023-02-17;7,9;8,9;NA
2023-02-18;5,6;8,7;NA
2023-02-19;1067,8;8,6;NA
2023-02-20;11;8,6;NA
2023-02-21;8,1;8,6;NA
2023-02-22;10;8,6;NA
2023-02-23;12,2;8,3;NA
2023-02-24;5,1;7,8;NA
2023-02-25;4,4;7,2;NA
2023-02-26;1985,2;6,6;NA
2023-02-27;6,8;6,1;NA
2023-02-28;5,2;5,8;NA
2023-03-01;5,7;5,6;NA
2023-03-02;4,6;5,6;NA
2023-03-03;4,3;5,6;NA
2023-03-04;3,8;5,7;NA
2023-03-05;634,4;5,7;NA
2023-03-06;8,9;5,9;NA
2023-03-07;5,2;6,1;NA
2023-03-08;5,5;6,3;NA
2023-03-09;7;6,5;NA
2023-03-10;4,9;6,6;NA
2023-03-11;5,6;6,8;NA
2023-03-12;2368,1;6,8;NA
2023-03-13;7,3;6,9;NA
2023-03-14;7,8;6,8;NA
2023-03-15;7,9;6,6;NA
2023-03-16;6,7;6,2;NA
2023-03-17;4,8;5,8;NA
2023-03-18;3,1;5,4;NA
2023-03-19;263,9;4,9;NA
2023-03-20;4,7;4,5;NA
2023-03-21;3,6;4,2;NA
2023-03-22;4,3;4;NA
2023-03-23;5,1;3,8;NA
2023-03-24;3,7;3,6;NA
2023-03-25;1,5;3,5;NA
2023-03-26;64,3;3,3;NA
2023-03-27;2,7;3,2;NA
2023-03-28;3,9;3,1;NA
2023-03-29;2,1;3,1;NA
2023-03-30;4,8;3;NA
2023-03-31;2,7;3;NA
2023-04-01;1,8;2,9;NA
2023-04-02;187,3;2,7;NA
2023-04-03;3,7;2,5;NA
2023-04-04;1,7;2,3;NA
2023-04-05;3,1;2,2;NA
2023-04-06;1,4;2;NA
2023-04-07;1,6;2;NA
2023-04-08;0,9;1,9;NA
2023-04-09;147,7;1,9;NA
2023-04-10;12,2;1,9;NA
2023-04-11;1,8;1,9;NA
2023-04-12;2,9;1,9;NA
2023-04-13;1,9;1,9;NA
2023-04-14;1,6;1,9;NA
2023-04-15;0,6;1,9;NA
2023-04-16;42,3;1,8;NA
2023-04-17;2,8;1,8;NA
2023-04-18;1,1;1,7;NA
2023-04-19;3,2;1,7;NA
2023-04-20;2,1;1,6;NA
2023-04-21;0,9;1,5;NA
2023-04-22;1;1,3;NA
2023-04-23;12,9;1,2;NA
2023-04-24;1,3;1,1;NA
2023-04-25;0,9;1;NA
2023-04-26;0,9;0,9;NA
2023-04-27;1,2;0,9;NA
2023-04-28;0,7;0,9;NA
2023-04-29;0,4;0,9;NA
2023-04-30;22,2;0,9;NA
2023-05-01;13,9;0,9;NA
2023-05-02;1,1;0,9;NA
2023-05-03;1,2;0,9;NA
2023-05-04;0,8;0,9;NA
2023-05-05;0,6;0,9;NA
2023-05-06;1,1;0,8;NA
2023-05-07;2,4;0,7;NA
2023-05-08;33,5;0,7;NA
2023-05-09;0,5;0,7;NA
2023-05-10;0,7;0,6;NA
2023-05-11;0,5;0,6;NA
2023-05-12;0,5;0,7;NA
2023-05-13;0,7;0,7;NA
2023-05-14;67,4;0,7;NA
2023-05-15;1;0,7;NA
2023-05-16;0,5;0,7;NA
2023-05-17;0,9;0,8;NA
2023-05-18;130,4;0,8;NA
2023-05-19;0,4;0,7;NA
2023-05-20;0,6;0,7;NA
2023-05-21;96;0,7;NA
2023-05-22;1,1;0,7;NA
2023-05-23;0,5;0,7;NA
2023-05-24;0,5;0,6;NA
2023-05-25;0,6;0,6;NA
2023-05-26;0,8;0,6;NA
2023-05-27;0,2;0,5;NA
2023-05-28;82,1;0,5;NA
2023-05-29;16,3;0,5;NA
2023-05-30;0,3;0,4;NA
2023-05-31;0,7;0,4;NA
2023-06-01;0,3;0,4;NA
2023-06-02;0,3;0,4;NA
2023-06-03;0,5;0,4;NA
2023-06-04;13;0,4;NA
2023-06-05;0,4;0,4;NA
2023-06-06;0,4;0,4;NA
2023-06-07;0,5;0,4;NA
2023-06-08;0,3;0,4;NA
2023-06-09;0,3;0,4;NA
2023-06-10;0,3;0,4;NA
2023-06-11;31,2;0,4;NA
2023-06-12;0,6;0,4;NA
2023-06-13;0,4;0,5;NA
2023-06-14;0,7;0,5;NA
2023-06-15;0,5;0,5;NA
2023-06-16;0,4;0,5;NA
2023-06-17;0,4;0,5;NA
2023-06-18;3,7;0,4;NA
2023-06-19;0,4;0,4;NA
2023-06-20;0,5;0,4;NA
2023-06-21;0,8;0,4;NA
2023-06-22;0,1;0,4;NA
2023-06-23;0,4;0,4;NA
2023-06-24;0,2;0,3;NA
2023-06-25;1,5;0,3;NA
2023-06-26;0,6;0,3;NA
2023-06-27;0,2;0,3;NA
2023-06-28;0,2;0,3;NA
2023-06-29;0,3;0,3;NA
2023-06-30;0,3;0,3;NA
2023-07-01;0,3;0,3;NA
2023-07-02;2,7;0,3;NA
2023-07-03;0,3;0,3;NA
2023-07-04;0,2;0,3;NA
2023-07-05;0,2;0,2;NA
2023-07-06;0,4;0,2;NA
2023-07-07;0,2;0,2;NA
2023-07-08;0,2;0,2;NA
2023-07-09;0,6;0,2;NA
2023-07-10;0,1;0,2;NA
2023-07-11;0,2;0,2;NA
2023-07-12;0,2;0,2;NA
2023-07-13;0,2;0,2;NA
2023-07-14;14;0,2;NA
2023-07-15;0,1;0,2;NA
2023-07-16;2;0,2;NA
2023-07-17;0,2;0,2;NA
2023-07-18;0,1;0,2;NA
2023-07-19;0,2;0,2;NA
2023-07-20;0,3;0,2;NA
2023-07-21;0,3;0,2;NA
2023-07-22;0,1;0,2;NA
2023-07-23;5,6;0,2;NA
2023-07-24;0,3;0,2;NA
2023-07-25;0,2;0,2;NA
2023-07-26;0,2;0,2;NA
2023-07-27;0,1;0,2;NA
2023-07-28;0,1;0,2;NA
2023-07-29;0,1;0,1;NA
2023-07-30;0,6;0,1;NA
2023-07-31;0,1;0,1;NA
2023-08-01;0,1;0,1;NA
2023-08-02;0,1;0,1;NA
2023-08-03;0,2;0,1;NA
2023-08-04;0,1;0,1;NA
2023-08-05;0;0,1;NA
2023-08-06;12,9;0,2;NA
2023-08-07;0,2;0,2;NA
2023-08-08;0,2;0,2;NA
2023-08-09;0,3;0,2;NA
2023-08-10;0,2;0,2;NA
2023-08-11;0,3;0,2;NA
2023-08-12;0,1;0,2;NA
2023-08-13;4,5;0,2;NA
2023-08-14;0,2;0,2;NA
2023-08-15;28,6;0,2;NA
2023-08-16;0,1;0,2;NA
2023-08-17;0,2;0,2;NA
2023-08-18;0,4;0,2;NA
2023-08-19;0,2;0,2;NA
2023-08-20;65,2;0,2;NA
2023-08-21;0,2;0,2;NA
2023-08-22;0,2;0,2;NA
2023-08-23;0,3;0,3;NA
2023-08-24;0,3;0,3;NA
2023-08-25;0,2;0,3;NA
2023-08-26;0,2;0,3;NA
2023-08-27;5,8;0,3;NA
2023-08-28;0,3;0,3;NA
2023-08-29;0,3;0,3;NA
2023-08-30;0,4;0,3;NA
2023-08-31;0,2;0,3;NA
2023-09-01;0,2;0,3;NA
2023-09-02;0,1;0,3;NA
2023-09-03;20,8;0,3;NA
2023-09-04;0,6;0,4;NA
2023-09-05;0,4;0,4;NA
2023-09-06;0,8;0,4;NA
2023-09-07;0,3;0,4;NA
2023-09-08;0,2;0,4;NA
2023-09-09;0,2;0,4;NA
2023-09-10;189,4;0,4;NA
2023-09-11;0,7;0,5;NA
2023-09-12;0,6;0,5;NA
2023-09-13;0,5;0,5;NA
2023-09-14;0,4;0,5;NA
2023-09-15;0,6;0,5;NA
2023-09-16;0,2;0,5;NA
2023-09-17;3,1;0,5;NA
2023-09-18;0,8;0,6;NA
2023-09-19;0,4;0,6;NA
2023-09-20;0,7;0,6;NA
2023-09-21;0,8;0,6;NA
2023-09-22;0,8;0,6;NA
2023-09-23;0,1;0,6;NA
2023-09-24;23,8;0,6;NA
2023-09-25;0,6;0,6;NA
2023-09-26;0,5;0,6;NA
2023-09-27;0,9;0,5;NA
2023-09-28;0,6;0,5;NA
2023-09-29;0,4;0,5;NA
2023-09-30;0,3;0,5;NA
2023-10-01;1,4;0,5;NA
2023-10-02;0,4;0,5;NA
2023-10-03;0,9;0,5;NA
2023-10-04;0,5;0,5;NA
2023-10-05;0,3;0,5;NA
2023-10-06;0,4;0,5;NA
2023-10-07;0,2;0,4;NA
2023-10-08;7,2;0,4;NA
2023-10-09;1;0,4;NA
2023-10-10;0,3;0,4;NA
2023-10-11;0,4;0,4;NA
2023-10-12;0,4;0,4;NA
2023-10-13;0,2;0,3;NA
2023-10-14;0,2;0,3;NA
2023-10-15;1,1;0,3;NA
2023-10-16;0,4;0,3;NA
2023-10-17;0,3;0,2;NA
2023-10-18;0,3;0,2;NA
2023-10-19;0,2;0,2;NA
2023-10-20;0,2;0,2;NA
2023-10-21;0,1;0,2;NA
2023-10-22;48,1;0,2;NA
2023-10-23;0,1;0,2;NA
2023-10-24;0,2;0,2;NA
2023-10-25;0,3;0,2;NA
2023-10-26;0,1;0,1;NA
2023-10-27;0,1;0,1;NA
2023-10-28;0,1;0,1;NA
2023-10-29;0,7;0,1;NA
2023-10-30;0,1;0,1;NA
2023-10-31;0,2;0,1;NA
2023-11-01;0,1;0,1;NA
2023-11-02;0,1;0,1;NA
2023-11-03;0,1;0,1;NA
2023-11-04;0,1;0,1;NA
2023-11-05;20,8;0,1;NA
2023-11-06;0,3;0,2;NA
2023-11-07;0,2;0,2;NA
2023-11-08;0,2;0,2;NA
2023-11-09;0,2;0,2;NA
2023-11-10;0,1;0,2;NA
2023-11-11;0,7;0,2;NA
2023-11-12;0,3;0,2;NA
2023-11-13;0,2;0,2;NA
2023-11-14;0,2;0,2;NA
2023-11-15;0,1;0,2;NA
2023-11-16;0,2;0,2;NA
2023-11-17;0,2;0,2;NA
2023-11-18;0;0,2;NA
2023-11-19;3,8;0,2;NA
2023-11-20;0,3;0,2;NA
2023-11-21;0,4;0,2;NA
2023-11-22;0,2;0,3;NA
2023-11-23;0,4;0,3;NA
2023-11-24;0,2;0,3;NA
2023-11-25;0;0,3;NA
2023-11-26;37,6;0,3;NA
2023-11-27;0,3;0,3;NA
2023-11-28;0,3;0,3;NA
2023-11-29;0,3;0,4;NA
2023-11-30;0,6;0,4;NA
2023-12-01;0,4;0,5;NA
2023-12-02;0,2;0,5;NA
2023-12-03;2;0,6;NA
2023-12-04;1,3;0,6;NA
2023-12-05;0,5;0,6;NA
2023-12-06;0,9;0,6;NA
2023-12-07;0,7;0,7;NA
2023-12-08;0,3;0,7;NA
2023-12-09;0,2;0,6;NA
2023-12-10;35,4;0,6;NA
2023-12-11;1,2;0,6;NA
2023-12-12;1,1;0,6;NA
2023-12-13;0,4;0,5;NA
2023-12-14;0,3;0,5;NA
2023-12-15;0,4;0,5;NA
2023-12-16;0,1;0,4;NA
2023-12-17;0,4;0,3;NA
2023-12-18;0,6;0,3;NA
2023-12-19;0,5;0,3;NA
2023-12-20;0,1;0,3;NA
2023-12-21;0,2;0,3;NA
2023-12-22;0,2;0,3;NA
2023-12-23;0,2;0,3;NA
2023-12-24;6;0,2;NA
2023-12-25;0,3;0,2;NA
2023-12-26;0,3;0,2;NA
2023-12-27;0,4;0,2;NA
2023-12-28;0,2;0,2;NA
2023-12-29;0,2;0,3;NA
2023-12-30;0,1;0,3;NA
2023-12-31;0,1;0,3;NA
2024-01-01;6,9;0,3;NA
2024-01-02;0,6;0,4;NA
2024-01-03;0,5;0,4;NA
2024-01-04;0,5;0,4;NA
2024-01-05;0,3;0,4;NA
2024-01-06;0,2;0,4;NA
2024-01-07;98,2;0,4;NA
2024-01-08;0,5;0,4;NA
2024-01-09;0,5;0,4;NA
2024-01-10;0,3;0,4;NA
2024-01-11;0,4;0,4;NA
2024-01-12;0,1;0,4;NA
2024-01-13;0,1;0,4;NA
2024-01-14;8,6;0,4;NA
2024-01-15;0,9;0,5;NA
2024-01-16;0,7;0,5;NA
2024-01-17;1;0,5;NA
2024-01-18;0,5;0,6;NA
2024-01-19;0,2;0,6;NA
2024-01-20;0,2;0,6;NA
2024-01-21;83,7;0,6;NA
2024-01-22;1,1;0,6;NA
2024-01-23;0,9;0,6;NA
2024-01-24;0,7;0,7;NA
2024-01-25;0,6;0,7;NA
2024-01-26;0,3;0,7;NA
2024-01-27;0,5;0,6;NA
2024-01-28;53,3;0,6;NA
2024-01-29;0,8;0,6;NA
2024-01-30;0,7;0,6;NA
2024-01-31;0,4;0,6;NA
2024-02-01;1,1;0,6;NA
2024-02-02;0,4;0,5;NA
2024-02-03;0,3;0,5;NA
2024-02-04;7,2;0,5;NA
2024-02-05;0,5;0,4;NA
2024-02-06;0,3;0,4;NA
2024-02-07;0,6;0,4;NA
2024-02-08;0,2;0,4;NA
2024-02-09;0,6;0,4;NA
2024-02-10;0,1;0,4;NA
2024-02-11;16;0,3;NA
2024-02-12;0,6;0,3;NA
2024-02-13;0,3;0,3;NA
2024-02-14;0,3;0,2;NA
2024-02-15;0,1;0,2;NA
2024-02-16;0,1;0,2;NA
2024-02-17;0,1;0,2;NA
2024-02-18;2,5;0,1;NA
2024-02-19;0,1;0,1;NA
2024-02-20;0,2;0,1;NA
2024-02-21;0,1;0,1;NA
2024-02-22;0,1;0,1;NA
2024-02-23;0;0,1;NA
2024-02-24;0;0,1;NA
2024-02-25;0,1;0;NA
2024-02-26;0,1;0;NA
2024-02-27;0,1;0;NA
2024-02-28;0;0;NA
2024-02-29;0;0;NA
2024-03-01;0;0;NA
2024-03-02;0;0;NA
2024-03-03;0;0;NA
2024-03-04;0;0;NA
2024-03-05;0;0;NA
2024-03-06;0;0;NA
2024-03-07;0;0;NA
2024-03-08;0;0;NA
2024-03-09;0;0;NA
2024-03-10;0,5;0;NA
2024-03-11;0;0;NA
2024-03-12;0;0;NA
2024-03-13;0;0;NA
2024-03-14;0;0;NA
2024-03-15;0,1;0;NA
2024-03-16;0;0;NA
2024-03-17;19,1;0;NA
2024-03-18;0;0;NA
2024-03-19;0;0;NA
2024-03-20;0;0;NA
2024-03-21;0;0;NA
2024-03-22;0;0;NA
2024-03-23;0;0;NA
2024-03-24;0,2;0;NA
2024-03-25;0;0;NA
2024-03-26;0;0;NA
2024-03-27;0;0;NA
2024-03-28;0;0;NA
2024-03-29;0;0;NA
2024-03-30;0;0;NA
2024-03-31;0,2;0;NA
2024-04-01;0;0;NA
2024-04-02;0;0;NA
2024-04-03;0;0;NA
2024-04-04;0;0;NA
2024-04-05;0;0;NA
2024-04-06;0;0;NA
2024-04-07;0,4;0;NA
2024-04-08;0;0;NA
2024-04-09;0;0;NA
2024-04-10;0;0;NA
2024-04-11;0;0;NA
2024-04-12;0;0;NA
2024-04-13;0;0;NA
2024-04-14;4;0;NA
2024-04-15;0;0;NA
2024-04-16;0;0;NA
2024-04-17;0;0;NA
2024-04-18;0;0;NA
2024-04-19;0;0;NA
2024-04-20;0;0;NA
2024-04-21;0,7;0;NA
2024-04-22;0;0;NA
2024-04-23;0;0;NA
2024-04-24;0;0;NA
2024-04-25;0;0;NA
2024-04-26;0;0;NA
2024-04-27;0;0;NA
2024-04-28;1,2;0;NA
2024-04-29;0;0;NA
2024-04-30;0;0;NA
2024-05-01;0;0;NA
2024-05-02;0;0;NA
2024-05-03;0;0;NA
2024-05-04;0;0;NA
2024-05-05;0,1;0;NA
2024-05-06;0;0;NA
2024-05-07;0;0;NA
2024-05-08;0;0;NA
2024-05-09;0,1;0;NA
2024-05-10;0;0;NA
2024-05-11;0;0;NA
2024-05-12;0,2;0;NA
2024-05-13;0;0;NA
2024-05-14;0;0;NA
2024-05-15;0;0;NA
2024-05-16;0;0;NA
2024-05-17;0;0;NA
2024-05-18;0;0;NA
2024-05-19;0;0;NA
2024-05-20;0,1;0;NA
2024-05-21;0;0;NA
2024-05-22;0;0;NA
2024-05-23;0;0;NA
2024-05-24;0;0;NA
2024-05-25;0;0;NA
2024-05-26;0;0;NA
2024-05-27;0;0;NA
2024-05-28;0;0;NA
2024-05-29;0;0;NA
2024-05-30;0;0;NA
2024-05-31;0;0;NA
2024-06-01;0;0;NA
2024-06-02;0;0;NA
2024-06-03;0;0;NA
2024-06-04;0;0;NA
2024-06-05;0;0;NA
2024-06-06;0;0;NA
2024-06-07;0;0;NA
2024-06-08;0;0;NA
2024-06-09;0,9;0;NA
2024-06-10;0;0;NA
2024-06-11;0;0;NA
2024-06-12;0;0;NA
2024-06-13;0;0;NA
2024-06-14;0;0;NA
2024-06-15;0;0;NA
2024-06-16;0;0;NA
2024-06-17;0;0;NA
2024-06-18;0;0;NA
2024-06-19;0;0;NA
2024-06-20;0;0;NA
2024-06-21;0;0;NA
2024-06-22;0;0;NA
2024-06-23;0,1;0;NA
2024-06-24;0;0;NA
2024-06-25;0;0;NA
2024-06-26;0;0;NA
2024-06-27;0;0;NA
2024-06-28;0;0;NA
2024-06-29;0;0;NA
2024-06-30;0,1;0;NA
2024-07-01;0;0;NA
2024-07-02;0;0;NA
2024-07-03;0;0;NA
2024-07-04;0;0;NA
2024-07-05;0;0;NA
2024-07-06;0;0;NA
2024-07-07;0,2;0;NA
2024-07-08;0;0;NA
2024-07-09;0;0;NA
2024-07-10;0;0;NA
2024-07-11;0;0;NA
2024-07-12;0;0;NA
2024-07-13;0;0;NA
2024-07-14;0;0;NA
2024-07-15;0;0;NA
2024-07-16;0;0;NA
2024-07-17;0;0;NA
2024-07-18;0;0;NA
2024-07-19;0;0;NA
2024-07-20;0;0;NA
2024-07-21;0,2;0;NA
2024-07-22;0;0;NA
2024-07-23;0;0;NA
2024-07-24;0;0;NA
2024-07-25;0;0;NA
